Student ID,Sorcery School,Magi Academy,male,Experience Level,Student Siblings,Financial Background,Eldertree Enclave,Student Social Influence,Admitted in School
769,1.0,-1.0,1.0,-0.06581995777244398,-0.75,-0.9057246785855657,-1.0,0.7391304347826086,0.0
552,-1.0,-1.0,1.0,-0.3319929630560442,-1.0,-0.8985027595538181,-1.0,-0.30434782608695654,0.0
711,-1.0,1.0,-1.0,-0.4073887911535561,-1.0,-0.8067484734424664,1.0,0.9130434782608696,1.0
112,1.0,-1.0,-1.0,-0.6461422467956772,-0.75,-0.9435745610439538,1.0,-0.7391304347826086,0.0
806,1.0,-1.0,1.0,-0.23146519225936157,-1.0,-0.9696484213665745,-1.0,0.30434782608695654,0.0
584,-1.0,1.0,1.0,-0.10580547876350832,-1.0,-0.8433624318114212,1.0,0.8260869565217392,0.0
733,-1.0,-1.0,1.0,-0.13894976006153603,-1.0,-1.0,-1.0,-0.21739130434782605,0.0
888,-1.0,1.0,-1.0,-0.5330485046494093,-1.0,-0.8828877994851747,-1.0,-0.9130434782608695,1.0
513,-1.0,1.0,1.0,-0.10580547876350832,-1.0,-0.8973804342988844,-1.0,0.1304347826086958,1.0
486,1.0,-1.0,-1.0,0.012351578092756332,-0.25,-0.90058462410497,-1.0,0.30434782608695654,0.0
792,-1.0,-1.0,1.0,-0.6084443327469213,-1.0,-0.8985027595538181,-1.0,-0.13043478260869557,0.0
875,-1.0,-1.0,-1.0,-0.30686102035687357,-0.75,-0.9063102395881398,1.0,0.30434782608695654,1.0
753,1.0,-1.0,1.0,-0.18120130686102032,-1.0,-0.962914469836972,-1.0,0.6521739130434783,0.0
677,1.0,-1.0,1.0,-0.3948228198039708,-1.0,-0.9685748928618553,-1.0,0.8260869565217392,0.0
81,1.0,-1.0,1.0,-0.45765267655189745,-1.0,-0.9648663398455525,-1.0,0.04347826086956519,0.0
221,1.0,-1.0,1.0,-0.6084443327469213,-1.0,-0.9685748928618553,-1.0,1.0,1.0
359,1.0,-1.0,-1.0,-0.24838569354268636,-1.0,-0.9692416516567863,-1.0,0.9130434782608696,1.0
251,1.0,-1.0,1.0,-0.10321329610178565,-1.0,-0.971697884875584,-1.0,0.3913043478260869,0.0
149,-1.0,-1.0,1.0,-0.09323950741392306,-1.0,-0.8985027595538181,-1.0,-0.30434782608695654,0.0
497,-1.0,1.0,-1.0,0.3465694898215632,-0.75,-0.6944671511988776,1.0,-0.30434782608695654,1.0
